state,act_2017_part,act_2017_english,act_2017_math,act_2017_reading,act_2017_science,act_2017_composite,sat_2017_part,sat_2017_ebrw,sat_2017_math,sat_2017_total,act_2018_part,act_2018_english,act_2018_math,act_2018_reading,act_2018_science,act_2018_composite,sat_2018_part,sat_2018_ebrw,sat_2018_math,sat_2018_total
Alabama,1.0,18.9,18.4,19.7,19.4,19.2,0.05,593,572,1165,1.0,18.9,18.3,19.6,19.0,19.1,0.06,595,571,1166
Alaska,0.65,18.7,19.8,20.4,19.9,19.8,0.38,547,533,1080,0.33,19.8,20.6,21.6,20.7,20.8,0.43,562,544,1106
Arizona,0.62,18.6,19.8,20.1,19.8,19.7,0.3,563,553,1116,0.66,18.2,19.4,19.5,19.2,19.2,0.29,577,572,1149
Arkansas,1.0,18.9,19.0,19.7,19.5,19.4,0.03,614,594,1208,1.0,19.1,18.9,19.7,19.4,19.4,0.05,592,576,1169
California,0.31,22.5,22.7,23.1,22.2,22.8,0.53,531,524,1055,0.27,22.5,22.5,23.0,22.1,22.7,0.6,540,536,1076
Colorado,1.0,20.1,20.3,21.2,20.9,20.8,0.11,606,595,1201,0.3,23.9,23.2,24.4,23.5,23.9,1.0,519,506,1025
Connecticut,0.31,25.5,24.6,25.6,24.6,25.2,1.0,530,512,1041,0.26,26.0,24.8,26.1,24.9,25.6,1.0,535,519,1053
Delaware,0.18,24.1,23.4,24.8,23.6,24.1,1.0,503,492,996,0.17,23.7,23.1,24.5,23.4,23.8,1.0,505,492,998
District of Columbia,0.32,24.4,23.5,24.9,23.5,24.2,1.0,482,468,950,0.32,23.7,22.7,24.4,23.0,23.6,0.92,497,480,977
Florida,0.73,19.0,19.4,21.0,19.4,19.8,0.83,520,497,1017,0.66,19.2,19.3,21.1,19.5,19.9,0.97,522,493,1014
Georgia,0.55,21.0,20.9,22.0,21.3,21.4,0.61,535,515,1050,0.53,20.9,20.7,22.1,21.2,21.4,0.7,542,522,1064
Hawaii,0.9,17.8,19.2,19.2,19.3,19.0,0.55,544,541,1085,0.89,18.2,19.0,19.1,19.0,18.9,0.56,550,549,1099
Idaho,0.38,21.9,21.8,23.0,22.1,22.3,0.93,513,493,1005,0.36,21.9,21.6,23.2,22.1,22.3,1.0,508,493,1001
Illinois,0.93,21.0,21.2,21.6,21.3,21.4,0.09,559,556,1115,0.43,24.1,23.4,24.2,23.4,23.9,0.99,513,506,1019
Indiana,0.35,22.0,22.4,23.2,22.3,22.6,0.63,542,532,1074,0.32,21.9,22.3,23.1,22.2,22.5,0.67,546,539,1086
Iowa,0.67,21.2,21.3,22.6,22.1,21.9,0.02,641,635,1275,0.68,21.0,21.2,22.5,22.0,21.8,0.03,634,631,1265
Kansas,0.73,21.1,21.3,22.3,21.7,21.7,0.04,632,628,1260,0.71,21.0,21.1,22.3,21.5,21.6,0.04,633,631,1265
Kentucky,1.0,19.6,19.4,20.5,20.1,20.0,0.04,631,616,1247,1.0,19.9,19.7,20.8,20.1,20.2,0.04,630,618,1248
Louisiana,1.0,19.4,18.8,19.8,19.6,19.5,0.04,611,586,1198,1.0,19.0,18.5,19.6,19.1,19.2,0.04,615,595,1210
Maine,0.08,24.2,24.0,24.8,23.7,24.3,0.95,513,499,1012,0.07,23.8,23.6,24.7,23.4,24.0,0.99,512,501,1013
Maryland,0.28,23.3,23.1,24.2,23.2,23.6,0.69,536,524,1060,0.31,22.1,22.0,23.1,22.2,22.5,0.76,545,535,1080
Massachusetts,0.29,25.4,25.3,25.9,24.7,25.4,0.76,555,551,1107,0.25,25.5,25.2,25.9,24.7,25.5,0.8,562,563,1125
Michigan,0.29,24.1,23.7,24.5,23.8,24.1,1.0,509,495,1005,0.22,24.5,23.9,24.7,23.9,24.4,1.0,511,499,1011
Minnesota,1.0,20.4,21.5,21.8,21.6,21.5,0.03,644,651,1295,0.99,20.2,21.4,21.7,21.4,21.3,0.04,643,655,1298
Mississippi,1.0,18.2,18.1,18.8,18.8,18.6,0.02,634,607,1242,1.0,18.2,18.1,18.9,18.6,18.6,0.03,630,606,1236
Missouri,1.0,19.8,19.9,20.8,20.5,20.4,0.03,640,631,1271,1.0,19.5,19.7,20.5,20.0,20.0,0.04,633,629,1262
Montana,1.0,19.0,20.2,21.0,20.5,20.3,0.1,605,591,1196,1.0,18.7,19.9,20.7,20.0,20.0,0.1,606,592,1198
Nebraska,0.84,20.9,20.9,21.9,21.5,21.4,0.03,629,625,1253,1.0,19.4,19.8,20.4,20.1,20.1,0.03,629,623,1252
Nevada,1.0,16.3,18.0,18.1,18.2,17.8,0.26,563,553,1116,1.0,16.6,17.8,18.0,17.9,17.7,0.23,574,566,1140
New Hampshire,0.18,25.4,25.1,26.0,24.9,25.5,0.96,532,520,1052,0.16,25.1,24.7,25.6,24.4,25.1,0.96,535,528,1063
New Jersey,0.34,23.8,23.8,24.1,23.2,23.9,0.7,530,526,1056,0.31,23.8,23.6,24.0,23.0,23.7,0.82,547,547,1094
New Mexico,0.66,18.6,19.4,20.4,20.0,19.7,0.11,577,561,1138,0.67,18.3,19.1,20.1,19.7,19.4,0.16,552,540,1093
New York,0.31,23.8,24.0,24.6,23.9,24.2,0.67,528,523,1052,0.27,24.2,24.2,24.9,24.2,24.5,0.79,534,534,1068
North Carolina,1.0,17.8,19.3,19.6,19.3,19.1,0.49,546,535,1081,1.0,18.0,19.3,19.5,19.2,19.1,0.52,554,543,1098
North Dakota,0.98,19.0,20.4,20.5,20.6,20.3,0.02,635,621,1256,0.98,19.1,20.3,20.7,20.5,20.3,0.02,640,643,1283
Ohio,0.75,21.2,21.6,22.5,22.0,22.0,0.12,578,570,1149,1.0,19.3,20.3,20.8,20.4,20.3,0.18,552,547,1099
Oklahoma,1.0,18.5,18.8,20.1,19.6,19.4,0.07,530,517,1047,1.0,18.4,18.8,20.1,19.4,19.3,0.08,541,521,1062
Oregon,0.4,21.2,21.5,22.4,21.7,21.8,0.43,560,548,1108,0.42,20.6,20.9,21.9,21.1,21.3,0.48,564,553,1117
Pennsylvania,0.23,23.4,23.4,24.2,23.3,23.7,0.65,540,531,1071,0.2,23.3,23.2,24.0,23.1,23.5,0.7,547,539,1086
Rhode Island,0.21,24.0,23.3,24.7,23.4,24.0,0.71,539,524,1062,0.15,24.4,23.6,25.0,23.5,24.2,0.97,513,505,1018
South Carolina,1.0,17.5,18.6,19.1,18.9,18.7,0.5,543,521,1064,1.0,18.5,18.3,17.3,18.2,18.6,0.55,547,523,1070
South Dakota,0.8,20.7,21.5,22.3,22.0,21.8,0.03,612,603,1216,0.77,20.8,21.6,22.4,22.2,21.9,0.03,622,618,1241
Tennessee,1.0,19.5,19.2,20.1,19.9,19.8,0.05,623,604,1228,1.0,19.4,19.1,19.9,19.6,19.6,0.06,624,607,1231
Texas,0.45,19.5,20.7,21.1,20.9,20.7,0.62,513,507,1020,0.41,19.6,20.6,21.1,20.8,20.6,0.66,520,512,1032
Utah,1.0,19.5,19.9,20.8,20.6,20.3,0.03,624,614,1238,1.0,19.7,19.9,20.9,20.5,20.4,0.04,618,612,1230
Vermont,0.29,23.3,23.1,24.4,23.2,23.6,0.6,562,551,1114,0.24,23.9,23.4,24.9,23.8,24.1,0.64,565,554,1120
Virginia,0.29,23.5,23.3,24.6,23.5,23.8,0.65,561,541,1102,0.24,23.8,23.3,24.7,23.5,23.9,0.68,567,550,1117
Washington,0.29,20.9,21.9,22.1,22.0,21.9,0.64,541,534,1075,0.24,21.4,22.2,22.7,22.0,22.2,0.69,543,538,1081
West Virginia,0.69,20.0,19.4,21.2,20.5,20.4,0.14,558,528,1086,0.65,19.8,19.4,21.3,20.4,20.3,0.28,513,486,999
Wisconsin,1.0,19.7,20.4,20.6,20.9,20.5,0.03,642,649,1291,1.0,19.8,20.3,20.6,20.8,20.5,0.03,641,653,1294
Wyoming,1.0,19.4,19.8,20.8,20.6,20.2,0.03,626,604,1230,1.0,19.0,19.7,20.6,20.3,20.0,0.03,633,625,1257
